Date,SPY,LQD,IEF,regime
2003-01-31,-0.05501261121255663,0.013696783284197211,0.008256678982744736,contraction
2003-02-28,-0.013478912561816436,0.01979728726571217,0.02203924052276074,contraction
2003-03-31,0.0021400295752700416,0.001208951301314487,-0.00380020272660897,contraction
2003-04-30,0.08461115026112975,0.023576755331591537,0.0013795939869849505,recovery
2003-05-31,0.05483631971636127,0.03905254721670337,0.03790904347608781,recovery
2003-06-30,0.010651960018568607,-0.0018016031643679487,-0.006916049396177293,recovery
2003-07-31,0.018027202389631514,-0.05806031197905215,-0.05020125135806264,recovery
2003-08-31,0.02062606939908984,0.014506930203276314,0.00710118624441991,recovery
2003-09-30,-0.010906791384492576,0.04537542792306559,0.049753890914888466,recovery
2003-10-31,0.05352692713478446,-0.012630144352381634,-0.014663510365866328,expansion
2003-11-30,0.010921444747808762,0.003072214134528295,0.0002254106809218559,expansion
2003-12-31,0.05031272745320359,0.02571835508950726,0.02040080929237731,expansion
2004-01-31,0.01977017588506702,0.012210149756722632,0.010154388842608109,expansion
2004-02-29,0.013570570263965687,0.015069552886060489,0.016118907693172257,expansion
2004-03-31,-0.013245816315382242,0.009891370467304927,0.012969687937296914,expansion
2004-04-30,-0.01892116886379036,-0.03887671390677572,-0.04346271089783349,expansion
2004-05-31,0.017123775935167007,-0.005231511652215803,-0.005310140040565958,expansion
2004-06-30,0.018501036540830018,0.0012640085356008246,0.006532731126122737,expansion
2004-07-31,-0.03221861624570799,0.015624590060130172,0.012117125642724158,expansion
2004-08-31,0.002435703884192675,0.030809646760241005,0.028296946254450006,expansion
2004-09-30,0.010037114286337356,0.0031139600463312433,0.003224383817010512,expansion
2004-10-31,0.012884421157606907,0.011829898612277123,0.009892254962068137,expansion
2004-11-30,0.04451774895700944,-0.012199518425771494,-0.019779127325111667,expansion
2004-12-31,0.030121163247670335,0.013910019799936002,0.011673575667794811,expansion
2005-01-31,-0.022421091938902737,0.0122847103161563,0.008710956663496638,expansion
2005-02-28,0.020904215248445768,-0.009363341084518528,-0.013684270461487125,expansion
2005-03-31,-0.018292822169413747,-0.012622329393450649,-0.004034791264150406,expansion
2005-04-30,-0.018735406881190797,0.016215794312603782,0.025165276572873596,expansion
2005-05-31,0.03222461534177823,0.0062274488130851235,0.018382450050064447,expansion
2005-06-30,0.001515259355224785,0.012198376077573014,0.00478401416123142,expansion
2005-07-31,0.038261490385604224,-0.008265277271429228,-0.02186983209885085,expansion
2005-08-31,-0.009374725847089982,0.015031437070057274,0.02000492575104329,expansion
2005-09-30,0.008025440628212532,-0.0186091234720005,-0.01752253565742068,expansion
2005-10-31,-0.023650827684620235,-0.0158167129314446,-0.012392522010185592,slowdown
2005-11-30,0.04395259149737085,0.0065682464810530305,0.006253760998330193,expansion
2005-12-31,-0.0019138294542541123,0.008609187698702003,0.013658701973186194,expansion
2006-01-31,0.024014378569698902,-0.004363580022324398,-0.00703071899026797,expansion
2006-02-28,0.005725265603172325,0.006824638208685618,-0.0010359364423571105,expansion
2006-03-31,0.01650394485455009,-0.01683337421976283,-0.013579006840182428,expansion
2006-04-30,0.012632037146428576,-0.002021602775176712,-0.006271973551982835,expansion
2006-05-31,-0.030120981494817678,-0.0019005768069326745,-0.0010675131006692151,slowdown
2006-06-30,0.0026081532331769797,-0.0008596071767006386,0.0022954490881450518,slowdown
2006-07-31,0.00447822363433148,0.014589609579051865,0.016773573987842072,slowdown
2006-08-31,0.02182262948021263,0.022255037850440917,0.017635702128984132,expansion
2006-09-30,0.027001648709163772,0.008724792563483241,0.012076005036140813,expansion
2006-10-31,0.03151637929473927,0.010014114460214607,0.005384667682714284,expansion
2006-11-30,0.019885316246223805,0.014613289851233446,0.013114389769827817,expansion
2006-12-31,0.01337123852080735,-0.008961138340007113,-0.012757312499417472,expansion
2007-01-31,0.015040384182585242,0.000937262200060518,-0.004002118326626891,expansion
2007-02-28,-0.01961724731232961,0.020005320429112183,0.02054956659507301,slowdown
2007-03-31,0.011588668860440299,-0.006750276184907866,-0.0013814993271509257,slowdown
2007-04-30,0.04429558899521857,0.008916779832180977,0.006064803768905946,slowdown
2007-05-31,0.033920380097206326,-0.01230849783806054,-0.013934075014558456,slowdown
2007-06-30,-0.014620083184495591,-0.008099661963855809,-0.004676971723262202,slowdown
2007-07-31,-0.03131097715731612,-0.008241741514209311,0.022567949436879342,slowdown
2007-08-31,0.01283307278944168,0.023861884682790713,0.02263023700387068,slowdown
2007-09-30,0.038714467926865614,0.007333729990320226,0.0008827972698979281,slowdown
2007-10-31,0.01356625034541814,0.009647300566394623,0.010769956599427921,slowdown
2007-11-30,-0.03873219881361012,0.010195046619289272,0.04047652816494063,slowdown
2007-12-31,-0.011260879408987123,-0.00803364493752412,0.0005044537802583182,slowdown
2008-01-31,-0.06046146092178284,0.025657738992609147,0.033560013906538844,slowdown
2008-02-29,-0.02584188907370044,-0.007063238238141145,0.012392339549016862,slowdown
2008-03-31,-0.008942708733559845,-0.005971544771915971,0.013372877996058907,slowdown
2008-04-30,0.047662376501252046,0.012446941894027397,-0.02417366134262211,slowdown
2008-05-31,0.015116552148348728,-0.022050947480989125,-0.017773695847373316,expansion
2008-06-30,-0.08357607010554657,-0.012918372204638984,0.011458339732901779,slowdown
2008-07-31,-0.008985536134985872,0.0039024453475573484,0.007205875198140976,contraction
2008-08-31,0.01545356746810378,0.0014472871336475013,0.015266051407635262,contraction
2008-09-30,-0.09417362453202327,-0.10730455450261345,-0.0014032311619011084,contraction
2008-10-31,-0.16518677189581554,-0.01941019482113371,-0.008628400779784884,contraction
2008-11-30,-0.06960606285206028,0.03353801309893756,0.0775384062648814,contraction
2008-12-31,0.009795723181849736,0.13814286736427084,0.05156138461589843,contraction
2009-01-31,-0.08211381239206561,-0.018003472446332047,-0.03887158596422324,contraction
2009-02-28,-0.10744895220371997,-0.052038438420279665,-0.00734848103367769,contraction
2009-03-31,0.08331024568427425,0.004718871492272569,0.03313608153814229,contraction
2009-04-30,0.09934619792648491,0.02776598676110531,-0.027452197230863562,contraction
2009-05-31,0.058453500889706245,0.02316879088879631,-0.02077189067367846,recovery
2009-06-30,-0.0006549661101696858,0.02891431884907103,-0.0055723423547320294,recovery
2009-07-31,0.0746058398377012,0.04632632505710288,0.008316972766676756,recovery
2009-08-31,0.03693959445097739,0.013100469688244631,0.007634601281277353,recovery
2009-09-30,0.03545743243045685,0.0175886332966948,0.011242193107557474,recovery
2009-10-31,-0.01922575263488524,-0.004970561203227697,-0.0013778363353927903,recovery
2009-11-30,0.061607066610247285,0.01952471525367505,0.02017116793365603,recovery
2009-12-31,0.01910080380244561,-0.020672756351971078,-0.04402778920360606,recovery
2010-01-31,-0.03634249131890954,0.012481579793122588,0.023702021493283043,recovery
2010-02-28,0.031194705047879134,0.005067035945035991,0.0033187448111733353,recovery
2010-03-31,0.06087994842806177,0.006518612165385518,-0.010568848747999238,recovery
2010-04-30,0.015470011588606836,0.019078566384036932,0.016527286232943528,recovery
2010-05-31,-0.079454709730997,-0.013083772591349074,0.029332342337754502,recovery
2010-06-30,-0.05174099372190899,0.03278642114953567,0.030482797388191596,contraction
2010-07-31,0.06830072645020757,0.02110670841815865,0.00909605349297693,recovery
2010-08-31,-0.04498058187306864,0.02855341219061014,0.0335598409832214,recovery
2010-09-30,0.08955487402095841,0.00456599942197955,-2.9663522399636655e-05,recovery
2010-10-31,0.038202091400301175,-0.0026271270646583966,-7.153188660391496e-05,recovery
2010-11-30,-3.3306690738754696e-16,-0.016153447115290764,-0.008981614692371132,expansion
2010-12-31,0.06685220275725245,-0.0075208267343865876,-0.034308863369160836,expansion
2011-01-31,0.023300151098365474,0.00036891135652417084,-0.00021294917606096142,expansion
2011-02-28,0.0347372736949636,0.010800066092198746,-0.002084733248715942,expansion
2011-03-31,0.0001203369784830155,-0.005404254054429014,-0.001545306118377665,expansion
2011-04-30,0.02896125433548602,0.025043735509465703,0.018412410306953397,expansion
2011-05-31,-0.01121459744731712,0.012695311365363393,0.025056563976053825,expansion
2011-06-30,-0.016869706015887886,-0.00797208591337406,-0.005044779119188214,recovery
2011-07-31,-0.020004618084889403,0.0243018019675596,0.03169539856147807,contraction
2011-08-31,-0.05497540568679948,0.0034030590579678943,0.046514155348263975,contraction
2011-09-30,-0.06942085392309161,0.0035118174755119913,0.022370055408675427,contraction
2011-10-31,0.10914711454063464,0.025095681452248053,-0.012864994893906134,contraction
2011-11-30,-0.004063709624313128,-0.031566969279583024,0.005798505608427762,contraction
2011-12-31,0.010448507111519012,0.03488238245972908,0.01987724526316703,recovery
2012-01-31,0.0463746265275069,0.021448951752807144,0.008619549760281897,recovery
2012-02-29,0.0434055019627142,0.016328399250941095,-0.010998616851516041,expansion
2012-03-31,0.0321633996877686,-0.014211748864599305,-0.015912529392548724,expansion
2012-04-30,-0.0066755578332071686,0.010821104955351935,0.025091755225642443,expansion
2012-05-31,-0.060055655910042804,0.007572566835230221,0.02869517428497015,contraction
2012-06-30,0.040580808015444836,0.008714666844368946,-0.004142563057932702,recovery
2012-07-31,0.01182974083726962,0.03482997103251506,0.014011035740759015,recovery
2012-08-31,0.02505297573355958,-0.0005370687319385947,-0.001172936075883979,recovery
2012-09-30,0.025350340060825705,0.011000906271523059,-0.0034820708340183026,recovery
2012-10-31,-0.018197985443015097,0.013460683992029265,-0.0039599353796443415,recovery
2012-11-30,0.005659810994196546,-0.007234374902594709,0.009790930850349655,recovery
2012-12-31,0.00893430982780652,-0.0033051791336226044,-0.009403540128064436,expansion
2013-01-31,0.051190269192755045,-0.012976640499059888,-0.012931583167469785,expansion
2013-02-28,0.01275889546126363,0.010760826252002698,0.011325224170979142,expansion
2013-03-31,0.03797109152414779,-0.0004674035421990963,0.0028681237430630002,expansion
2013-04-30,0.019212640474703946,0.021735447552086784,0.01525222166928386,expansion
2013-05-31,0.02360944767056372,-0.03217668897825443,-0.031049481282019453,expansion
2013-06-30,-0.01334455449622296,-0.03267498336760244,-0.02546191960561206,expansion
2013-07-31,0.05167702928926898,0.011060631122417952,-0.003526061571326178,expansion
2013-08-31,-0.029992633101407873,-0.009983612156867605,-0.014226402998078091,slowdown
2013-09-30,0.03164631169429444,0.007419108257198603,0.018462533643668122,expansion
2013-10-31,0.04630719587744103,0.01808114859688792,0.007777427923265634,expansion
2013-11-30,0.02963742415267201,-0.0013930784487810044,-0.00876268311893269,expansion
2013-12-31,0.025926369466746202,0.002148906085496005,-0.020906776571109953,expansion
2014-01-31,-0.03524821218294705,0.01882781610650075,0.030632588323089793,slowdown
2014-02-28,0.04551579519639648,0.011448772857702627,0.003575021347644869,expansion
2014-03-31,0.008295598226873313,-0.00029054165698949586,-0.005610253386874042,expansion
2014-04-30,0.006951639420542,0.013293826014102006,0.007582617683182358,expansion
2014-05-31,0.02320614135072363,0.015143651648239276,0.01825385210261188,expansion
2014-06-30,0.020644944346893235,6.656030883989139e-05,-0.0021674261428401564,expansion
2014-07-31,-0.013437181336267479,-0.003194422201377556,-0.0022048424675877865,slowdown
2014-08-31,0.03946313430603099,0.020039965867739706,0.018802250751719818,expansion
2014-09-30,-0.01379625644471938,-0.01681616041018641,-0.010494779452022152,slowdown
2014-10-31,0.02355098388188548,0.012342659888761265,0.015362690858808925,expansion
2014-11-30,0.027471889925789972,0.009117050935275373,0.012886533275596745,expansion
2014-12-31,-0.002536659048080536,-0.00017209240004134596,0.0012943736802972783,slowdown
2015-01-31,-0.029629126308580722,0.037518356923867735,0.04302283700424514,slowdown
2015-02-28,0.05620452250493857,-0.014204958888347274,-0.02471731501536112,expansion
2015-03-31,-0.01570557810242923,0.0019513314777359625,0.008560709676632028,slowdown
2015-04-30,0.009833617466337596,-0.011871782463539926,-0.006329804568302455,expansion
2015-05-31,0.01285641336149923,-0.011202993767957192,-0.004163601358648905,expansion
2015-06-30,-0.020312122633994067,-0.018831921592614376,-0.016308797575988798,slowdown
2015-07-31,0.022589391593578867,0.008319934590579114,0.015184389664554265,expansion
2015-08-31,-0.060950249103320475,-0.008274246566070342,0.0007899818377461454,contraction
2015-09-30,-0.025515941589204227,0.011898065309508654,0.015791908320606618,contraction
2015-10-31,0.08505956728840225,0.005736073837436129,-0.006369472146369404,recovery
2015-11-30,0.0036552760911010562,-0.001541377239281716,-0.004276310555336393,contraction
2015-12-31,-0.017282415906216153,-0.010811058525530215,-0.004530486080245533,contraction
2016-01-31,-0.04978689440730977,0.0012279089628328688,0.03333617515727427,contraction
2016-02-29,-0.0008258707186691305,0.010517397693939445,0.014860037626807765,contraction
2016-03-31,0.06726623651178065,0.036145722620090304,-0.0006611568150391989,recovery
2016-04-30,0.003941242126981104,0.015545936553944983,-0.001561206831690365,recovery
2016-05-31,0.017011443784520353,-0.005124532336167387,-0.0009927507494518206,recovery
2016-06-30,0.003475993214101969,0.03094298085983005,0.030876433475379716,recovery
2016-07-31,0.03647116500712633,0.012915797789255556,0.0024647735670193516,recovery
2016-08-31,0.0011975083084958538,0.001803513400769452,-0.010114195083389621,recovery
2016-09-30,5.807895838394472e-05,-0.00315659464772855,0.002374628461146333,recovery
2016-10-31,-0.017337275037767053,-0.015285823039950186,-0.014946702283318403,contraction
2016-11-30,0.036838408885819574,-0.031675090287512364,-0.04227271581441627,recovery
2016-12-31,0.0202718974649283,0.008391826283344006,-0.0011847713615006361,recovery
2017-01-31,0.1427551351117302,0.24481432143926618,0.13389349246525728,recovery
2017-02-28,0.039291521997098844,0.01048146570089492,0.005711565920990536,recovery
2017-03-31,-0.0030870723559013324,-0.005650193961882155,-0.0005679129200191202,expansion
2017-04-30,0.009926189870195667,0.009159528453905885,0.009565299744293876,expansion
2017-05-31,0.014112903225806273,0.010589125136566402,0.006754221388368009,expansion
2017-06-30,0.0014910536779322303,0.002162162162162362,-0.006615728661945375,expansion
2017-07-31,0.02055417700579021,0.0049788399302959085,0.0022511959478472843,expansion
2017-08-31,0.002917696640596601,0.00412847824291962,0.013008890968647435,expansion
2017-09-30,0.015111721685724833,-0.003124743031001076,-0.015890613451589153,expansion
2017-10-31,0.02356406480117834,-0.0007423904974016571,-0.003379647014645104,expansion
2017-11-30,0.030565817616177826,-0.0038798084860491855,-0.0043330821401657005,expansion
2017-12-31,0.00698086864646652,0.007375486865003333,-0.0012298959318824965,expansion
2018-01-31,0.05635913962377259,-0.012257321487331496,-0.021502320735057312,slowdown
2018-02-28,-0.03636041149343716,-0.024985425168651654,-0.010939012584704533,slowdown
2018-03-31,-0.03129026320633177,0.002733407363116225,0.009983361064891838,slowdown
2018-04-30,0.005168155044650513,-0.018485390578413474,-0.014439383661207117,slowdown
2018-05-31,0.02430909984499552,0.0023433431695887297,0.007964601769911317,slowdown
2018-06-30,0.0012548903816345103,-0.007966057667330606,0.0,slowdown
2018-07-31,0.037046593925095905,0.010386663175351307,-0.0071212564627840536,expansion
2018-08-31,0.03191980947641637,-0.0027643400138216423,0.008154843780703303,expansion
2018-09-30,0.0014122834211707236,-0.004417879417879078,-0.014033719910339859,expansion
2018-10-31,-0.06910429279031349,-0.023492560689115205,-0.0050410200652365456,slowdown
2018-11-30,0.018549310867235658,-0.006860910629956529,0.01112656467315798,slowdown
2018-12-31,-0.093343007436967,0.012201686703749992,0.023776773432894638,contraction
2019-01-31,0.08006562099871961,0.033681971281687595,0.006525911708253229,contraction
2019-02-28,0.03241581150668704,-0.005059166523752379,-0.00734172387490406,recovery
2019-03-31,0.01363571120999052,0.02611393605102097,0.024589376620881565,recovery
2019-04-30,0.04085244973095414,0.001343860238534944,-0.007218524421112038,recovery
2019-05-31,-0.06377117202911398,0.013504445562824596,0.02842304060434353,contraction
2019-06-30,0.06440948886547782,0.02929735992717042,0.010191901570103523,recovery
2019-07-31,0.015119453924914872,-0.000321620969688019,-0.0013633884748228686,contraction
2019-08-31,-0.016743435430185416,0.03595270650687654,0.037680895603895204,contraction
2019-09-30,0.014771755855701674,-0.010248447204968203,-0.013507587053767534,recovery
2019-10-31,0.02210466017454582,0.0018042045811106355,0.00035565039566121115,recovery
2019-11-30,0.03619819998021967,0.002035862500978869,-0.008354812905519982,recovery
2019-12-31,0.024020871114505127,-7.814331483990689e-05,-0.0121000268889484,recovery
2020-01-31,-0.0004039023177783152,0.024460768990309134,0.03465795681364536,contraction
2020-02-29,-0.07916576010940857,0.008314898161568385,0.02823570676955489,contraction
2020-03-31,-0.12998717342874522,-0.06559237403540663,0.03598840184206131,contraction
2020-04-30,0.12698351115421946,0.04582624888673004,0.0015640434639445644,contraction
2020-05-31,0.047645276783255586,0.02206394673685841,0.0022191172844574503,contraction
2020-06-30,0.013275499474237451,0.0187850325708232,-0.0005740528128587163,contraction
2020-07-31,0.05889220391749861,0.028624535315984634,0.007631082300812331,contraction
2020-08-31,0.0697966433909103,-0.01987712323816382,-0.010504885993484758,contraction
2020-09-30,-0.04128138329850306,-0.0065634218289082336,0.002551230351411915,contraction
2020-10-31,-0.02493356027352267,-0.007274886793853352,-0.014447545559021835,contraction
2020-11-30,0.10877687266491054,0.03551932999327034,0.002748625687156059,recovery
2020-12-31,0.032646522675799705,-0.0025274407856732406,-0.0036547886037046062,expansion
2021-01-31,-0.010190435433829248,-0.018316079055961887,-0.010921217173822106,slowdown
2021-02-28,0.027805550301293946,-0.02455752212389395,-0.024275118004045915,slowdown
2021-03-31,0.04198653906825078,-0.016783851213426626,-0.02444713199723625,expansion
2021-04-30,0.052910453410037084,0.008458285274894672,0.009386345523776152,expansion
2021-05-31,0.006566019650132482,0.004269919939001499,0.0035968067374338997,expansion
2021-06-30,0.019093419674317325,0.020119960519322744,0.00952797202797151,expansion
2021-07-31,0.024412465542213768,0.01228044060732314,0.019222443501601738,expansion
2021-08-31,0.0297598686460967,-0.005220204396735317,-0.0045875456630698475,expansion
2021-09-30,-0.049650101869076035,-0.016777531411677926,-0.016642485277801322,expansion
2021-10-31,0.07016358297991387,0.0033826956325646584,-0.005120638777990072,expansion
2021-11-30,-0.008034839412085049,-0.0031465388073118605,0.010206752159120702,slowdown
2021-12-31,0.04258495039072785,-0.0040583195550878415,-0.006908462867012299,expansion
2022-01-31,-0.05274128347650342,-0.03591910654995445,-0.021130434782608787,slowdown
2022-02-28,-0.029517014514014006,-0.023168440826549896,-0.003997512658789781,slowdown
2022-03-31,0.03437693241417317,-0.03092948717948718,-0.04147342133428433,expansion
2022-04-30,-0.08776901957311123,-0.06895981478419044,-0.04336093793616813,slowdown
2022-05-31,0.002257281553398993,0.016341030195382134,0.004960606944849788,slowdown
2022-06-30,-0.08640689705276927,-0.038535477105907434,-0.009872241579558239,contraction
2022-07-31,0.09208747514910498,0.04162501136053809,0.028054740957967228,recovery
2022-08-31,-0.04080196121265123,-0.04659279295000407,-0.040220595226775346,contraction
2022-09-30,-0.0961587124854496,-0.06241420334950154,-0.04903903308896407,contraction
2022-10-31,0.08127554734307618,-0.010736944851146624,-0.01646004792165845,contraction
2022-11-30,0.055591517568162274,0.06324617661568821,0.03389471454295112,recovery
2022-12-31,-0.06193583202511754,-0.021622123236822555,-0.01874807909025722,recovery
